12:17:44.315 [main] INFO  c.p.journalApp.JournalApplication - Starting JournalApplication using Java 21.0.8 with PID 22322 (/home/v-shivam.bhardawaj/Desktop/Springboot/journalApp/target/classes started by root in /home/v-shivam.bhardawaj/Desktop/Springboot/journalApp)
12:17:44.318 [main] INFO  c.p.journalApp.JournalApplication - The following 1 profile is active: "dev"
12:17:44.926 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
12:17:44.967 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 2 MongoDB repository interfaces.
12:17:45.279 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
12:17:45.286 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:17:45.288 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:17:45.288 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
12:17:45.313 [main] INFO  o.a.c.c.C.[.[localhost].[/journal] - Initializing Spring embedded WebApplicationContext
12:17:45.313 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 969 ms
12:17:45.476 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster1"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.8.0-71-generic"}, "platform": "Java/Ubuntu/21.0.8+9-Ubuntu-0ubuntu124.04.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='shivam19bhard', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6dca31eb, com.mongodb.Jep395RecordCodecProvider@4a058df8, com.mongodb.KotlinCodecProvider@4b56b031]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster1.g3xg4p1.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-jtx5lc-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster1', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
12:17:45.550 [cluster-ClusterId{value='68944c11b5eb2c59302ef13c', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017 to client view of cluster
12:17:45.572 [cluster-ClusterId{value='68944c11b5eb2c59302ef13c', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017 to client view of cluster
12:17:45.576 [cluster-ClusterId{value='68944c11b5eb2c59302ef13c', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017 to client view of cluster
12:17:45.673 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 5. Remaining time: 29990 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
12:17:46.051 [cluster-ClusterId{value='68944c11b5eb2c59302ef13c', description='Cluster1'}-ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=219304968, minRoundTripTimeNanos=0, setName='atlas-jtx5lc-shard-0', canonicalAddress=ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, hosts=[ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=271, topologyVersion=TopologyVersion{processId=6891129820e58114112b1a90, counter=3}, lastWriteDate=Thu Aug 07 12:17:46 IST 2025, lastUpdateTimeNanos=13630429264495}
12:17:46.052 [cluster-ClusterId{value='68944c11b5eb2c59302ef13c', description='Cluster1'}-ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=216989711, minRoundTripTimeNanos=0, setName='atlas-jtx5lc-shard-0', canonicalAddress=ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017, hosts=[ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000000f3, setVersion=271, topologyVersion=TopologyVersion{processId=6891100853c4d48334498bcb, counter=6}, lastWriteDate=Thu Aug 07 12:17:46 IST 2025, lastUpdateTimeNanos=13630429264531}
12:17:46.052 [cluster-ClusterId{value='68944c11b5eb2c59302ef13c', description='Cluster1'}-ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=219304984, minRoundTripTimeNanos=0, setName='atlas-jtx5lc-shard-0', canonicalAddress=ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, hosts=[ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=271, topologyVersion=TopologyVersion{processId=6891110ed6d31c7db146d663, counter=4}, lastWriteDate=Thu Aug 07 12:17:46 IST 2025, lastUpdateTimeNanos=13630429264524}
12:17:46.054 [cluster-ClusterId{value='68944c11b5eb2c59302ef13c', description='Cluster1'}-ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017 with max election id 7fffffff00000000000000f3 and max set version 271
12:17:46.558 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
12:17:46.559 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
12:17:46.849 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:17:46.856 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/journal'
12:17:46.862 [main] INFO  c.p.journalApp.JournalApplication - Started JournalApplication in 2.772 seconds (process running for 3.222)
12:17:49.508 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
12:17:49.511 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
